.
├── 404.html
├── 502.html
├── ads_report.php
├── ai_handler_2.php
├── ai_handler.php
├── ajax_broadcast_handler.php
├── ajax_price_handler.php
├── ajax_promosi_handler.php
├── ajax_qa_handler.php
├── assets
│   ├── broadcasjeh ts
│   │   ├── images
│       ├── 690326154d971-WhatsApp Image 2025-10-30 at 13.52.56.jpeg
│       ├── 69032702aa4de-NASUHA.png
│       ├── 69032b434c10f-Pixel CCTV Banjarmasin.png
│       ├── 6904872f9e65a-graha komp.png
│       ├── 690487d20e1d2-STATIC.png
│       ├── 69048a87b1b60-VITTINDO.png
│       ├── 69082697c15d2-Screenshot 2025-11-03 105027.png
│       ├── 690827d89aeb2-Screenshot 2025-11-03 105321.png
│       ├── 6908285ad2386-Screenshot 2025-11-03 105730.png
│       ├── 690828caa68ae-Screenshot 2025-11-03 105933.png
│       ├── 69082944589b3-Screenshot 2025-11-03 110117.png
│       ├── 6908324d2b57c-Screenshot 2025-11-03 113952.png
│       ├── 6908717d3755d-proton.png
│       ├── 69095609dc8e2-Screenshot 2025-11-04 082423.png
│       ├── 690957c51a6fa-Screenshot 2025-11-04 083214.png
│       ├── 69095873003b7-Screenshot 2025-11-04 083459.png
│       ├── 69097985df493-IXON.png
│       ├── 6909799633ec4-IXON.png
│       ├── 69097efff2f7a-SUKSES BALIK.png
│       ├── 69097f81003bd-HOUS BALIK.png
│       ├── 69097fdbb79a8-DODOLAN.png
│       ├── 6909803cb8c50-DANIZ.png
│       ├── 6909809483b3c-CENTRAL.png
│       ├── 690981cb186d8-Mesin Kasir & CCTV Balikpapan Esenbi Tech.png
│       ├── 6909bf1537a8d-Extechcom solusindo cctv.png
│       ├── 6909d2c2597e4-Extechcom solusindo cctv.png
│       ├── 6909d566dedbc-FASINDO CCTV.png
│       ├── 6909d69853f23-RAHARJA COMPUTER.png
│       ├── 6909d9500a13f-Mentari Computer.png
│       ├── 690aad188214c-Screenshot 2025-11-05 084755.png
│       ├── 690aadd30de41-Screenshot 2025-11-05 085110.png
│       ├── 690aae7db59a2-Screenshot 2025-11-05 085345.png
│       ├── 690aaeffe81ab-Screenshot 2025-11-05 085637.png
│       ├── 690aaf89e65b5-Screenshot 2025-11-05 085855.png
│       ├── 690ab026c0625-Screenshot 2025-11-05 090130.png
│       ├── 690abffa06c1b-ANDALAS COMPUTER MADIUN.png
│       ├── 690b03709d50b-Prisma Computer.png
│       ├── 690b12709e048-NeoTech cctv.png
│       ├── 690bfca38198d-Screenshot 2025-11-06 083956.png
│       ├── 690bfdadf11d3-Screenshot 2025-11-06 084247.png
│       ├── 690bfe2d5aaf3-Screenshot 2025-11-06 084643.png
│       ├── 690bfeb493b38-Screenshot 2025-11-06 084901.png
│       ├── 690bff13a48d5-Screenshot 2025-11-06 085049.png
│       ├── 690bffa73bf83-Screenshot 2025-11-06 085231.png
│       ├── 690c5b9e55a24-HW CCTV Salatiga.png
│       ├── 690c5e2f3e432-DURI CCTV.png
│       ├── 690c779542e16-MMC Computer.png
│       ├── 690c786f5a6c0-Connect Computer.png
│       ├── 690c790435a86-newton cctv.png
│       ├── 690c79e0c035d-RDE distributor stb dan parabola.png
│       ├── 690dc9fe447be-IT SOLUTION.png
│       ├── 6930fb605ec4f-Screenshot 2025-12-04 100814.png
│       ├── 693661f6dbe13-Screenshot 2025-12-08 122643.png
│       ├── 6937dacfeae83-Screenshot 2025-12-09 151548.png
│       ├── 693a402233bdc-Screenshot 2025-12-11 105246.png
│       ├── 693a40eecb10d-Screenshot 2025-12-11 105559.png
│       ├── 693a4218d4f47-Screenshot 2025-12-11 110107.png
│       ├── 693a435d0e84e-Screenshot 2025-12-11 110107.png
│       ├── 693a44079148b-Screenshot 2025-12-11 110901.png
│       ├── 693a488428574-Screenshot 2025-12-11 112826.png
│       ├── 693a4efdbecae-Screenshot 2025-12-11 115602.png
│       ├── 693a636b43627-Screenshot 2025-12-11 132307.png
│       ├── 693a63bf37c9a-Screenshot 2025-12-11 132437.png
│       ├── 69424fa0f0762-Screenshot 2025-12-17 133656.png
│       ├── 6942538ec247e-Screenshot 2025-12-17 135327.png
│       ├── 694256c4e093f-Bintang CCTV Electronic.png
│       ├── 694277bf322e0-MIT Computer & CCTV Store Singaraja.png
│       ├── 6948e57f4b8ef-Screenshot 2025-12-22 132928.png
│       ├── 695c83280c905-cybertech.jpg
│       ├── 696f387fb9056-Screenshot 2026-01-20 150956.png
│       ├── 697828d05532c-DINASTI.png
│       ├── 6978291b43b0c-basic computer.png
│       ├── 6978294c559bd-SURYA Computer Situbondo.png
│       ├── 699f9ba7cc700-HMMCOM CCTV.png
│       ├── 699f9bcb11678-HMMCOM CCTV.png
│       ├── 699f9c0fdf701-HMMCOM CCTV.png
│       ├── 699fef3d29600-beautiful-suburban-home-with-green-lawn-blue-sky.jpg
│       ├── 699ff0ea4faea-modern-business-center.jpg
│       ├── 69a6520b39380-03032026 CV Karya Mandiri Teknologi.png
│       ├── 69a653d05862d-univic komp.png
│       ├── 69a7b92d57f33-NetCam CCTV Samarinda.png
│       ├── 69afd5f87dae4-Screenshot 2026-03-10 152715.png
│       ├── 69eae9678af06-Screenshot 2026-04-24 105136.png
│       └── 69ef036fd151c-Screenshot 2026-04-27 133405.png
├── assignment_process.php
├── broadcast_schedule.php
├── calculator_sales.php
├── center-login.php
├── change_password.php
├── customer_add.php
├── customer_bulk_download_process.php
├── customer_bulk_upload_process.php
├── customer_bulk_upload_process_sales.php
├── customer_delete.php
├── customer_edit.php
├── customer_export.php
├── customer_io.php
├── customer_io_sales.php
├── customer_maintenance.php
├── customer_management.php
├── default.php
├── followup_add.php
├── followup_delete.php
├── followup_report.php
├── followup_view.php
├── .htaccess
├── includes
│   ├── auth.php
│   ├── db.php
│   ├── floating_menu.php
│   ├── footer.php
│   └── header.php
├── index.html
├── index.php
├── invoice_followup_report.php
├── kandidat_customer.php
├── kandidat_report_view.php
├── login.php
├── logout.php
├── online_tools.php
├── price_list.php
├── process_ads.php
├── promosi_management.php
├── resolve_duplicates.php
├── sales_add.php
├── sales_ads.php
├── sales_assignment.php
├── sales_assistant.html
├── sales_delete.php
├── sales_edit.php
├── sales_management.php
├── sales_qa.php
├── signup.php
├── struktur_data_sales.txt
├── template_customer_sales.xlsx
├── template_customer.xlsx
├── update_deal_status.php
├── update_phone.php
├── update_status.php
├── .user.ini
└── vendor
    ├── autoload.php
    ├── bin
    ├── brick
    │   └── math
    │       ├── CHANGELOG.md
    │       ├── composer.json
    │       ├── LICENSE
    │       ├── phpstan.neon
    │       └── src
    │           ├── BigDecimal.php
    │           ├── BigInteger.php
    │           ├── BigNumber.php
    │           ├── BigRational.php
    │           ├── Exception
    │           │   ├── DivisionByZeroException.php
    │           │   ├── IntegerOverflowException.php
    │           │   ├── MathException.php
    │           │   ├── NegativeNumberException.php
    │           │   ├── NumberFormatException.php
    │           │   └── RoundingNecessaryException.php
    │           ├── Internal
    │           │   ├── Calculator
    │           │   │   ├── BcMathCalculator.php
    │           │   │   ├── GmpCalculator.php
    │           │   │   └── NativeCalculator.php
    │           │   ├── Calculator.php
    │           │   └── CalculatorRegistry.php
    │           └── RoundingMode.php
    ├── composer
    │   ├── autoload_classmap.php
    │   ├── autoload_files.php
    │   ├── autoload_namespaces.php
    │   ├── autoload_psr4.php
    │   ├── autoload_real.php
    │   ├── autoload_static.php
    │   ├── ClassLoader.php
    │   ├── installed.json
    │   ├── installed.php
    │   ├── InstalledVersions.php
    │   ├── LICENSE
    │   ├── pcre
    │   │   ├── composer.json
    │   │   ├── extension.neon
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   └── src
    │   │       ├── MatchAllResult.php
    │   │       ├── MatchAllStrictGroupsResult.php
    │   │       ├── MatchAllWithOffsetsResult.php
    │   │       ├── MatchResult.php
    │   │       ├── MatchStrictGroupsResult.php
    │   │       ├── MatchWithOffsetsResult.php
    │   │       ├── PcreException.php
    │   │       ├── PHPStan
    │   │       │   ├── InvalidRegexPatternRule.php
    │   │       │   ├── PregMatchFlags.php
    │   │       │   ├── PregMatchParameterOutTypeExtension.php
    │   │       │   ├── PregMatchTypeSpecifyingExtension.php
    │   │       │   ├── PregReplaceCallbackClosureTypeExtension.php
    │   │       │   └── UnsafeStrictGroupsCallRule.php
    │   │       ├── Preg.php
    │   │       ├── Regex.php
    │   │       ├── ReplaceResult.php
    │   │       └── UnexpectedNullMatchException.php
    │   └── platform_check.php
    ├── firebase
    │   └── php-jwt
    │       ├── CHANGELOG.md
    │       ├── composer.json
    │       ├── LICENSE
    │       ├── README.md
    │       └── src
    │           ├── BeforeValidException.php
    │           ├── CachedKeySet.php
    │           ├── ExpiredException.php
    │           ├── JWK.php
    │           ├── JWTExceptionWithPayloadInterface.php
    │           ├── JWT.php
    │           ├── Key.php
    │           └── SignatureInvalidException.php
    ├── google
    │   ├── auth
    │   │   ├── autoload.php
    │   │   ├── composer.json
    │   │   ├── COPYING
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── .repo-metadata.json
    │   │   ├── SECURITY.md
    │   │   ├── src
    │   │   │   ├── AccessToken.php
    │   │   │   ├── ApplicationDefaultCredentials.php
    │   │   │   ├── Cache
    │   │   │   │   ├── FileSystemCacheItemPool.php
    │   │   │   │   ├── InvalidArgumentException.php
    │   │   │   │   ├── Item.php
    │   │   │   │   ├── MemoryCacheItemPool.php
    │   │   │   │   ├── SysVCacheItemPool.php
    │   │   │   │   └── TypedItem.php
    │   │   │   ├── CacheTrait.php
    │   │   │   ├── Credentials
    │   │   │   │   ├── AppIdentityCredentials.php
    │   │   │   │   ├── ExternalAccountCredentials.php
    │   │   │   │   ├── GCECredentials.php
    │   │   │   │   ├── IAMCredentials.php
    │   │   │   │   ├── ImpersonatedServiceAccountCredentials.php
    │   │   │   │   ├── InsecureCredentials.php
    │   │   │   │   ├── ServiceAccountCredentials.php
    │   │   │   │   ├── ServiceAccountJwtAccessCredentials.php
    │   │   │   │   └── UserRefreshCredentials.php
    │   │   │   ├── CredentialsLoader.php
    │   │   │   ├── CredentialSource
    │   │   │   │   ├── AwsNativeSource.php
    │   │   │   │   ├── ExecutableSource.php
    │   │   │   │   ├── FileSource.php
    │   │   │   │   └── UrlSource.php
    │   │   │   ├── ExecutableHandler
    │   │   │   │   ├── ExecutableHandler.php
    │   │   │   │   └── ExecutableResponseError.php
    │   │   │   ├── ExternalAccountCredentialSourceInterface.php
    │   │   │   ├── FetchAuthTokenCache.php
    │   │   │   ├── FetchAuthTokenInterface.php
    │   │   │   ├── GCECache.php
    │   │   │   ├── GetQuotaProjectInterface.php
    │   │   │   ├── GetUniverseDomainInterface.php
    │   │   │   ├── HttpHandler
    │   │   │   │   ├── Guzzle6HttpHandler.php
    │   │   │   │   ├── Guzzle7HttpHandler.php
    │   │   │   │   ├── HttpClientCache.php
    │   │   │   │   └── HttpHandlerFactory.php
    │   │   │   ├── Iam.php
    │   │   │   ├── IamSignerTrait.php
    │   │   │   ├── Logging
    │   │   │   │   ├── LoggingTrait.php
    │   │   │   │   ├── RpcLogEvent.php
    │   │   │   │   └── StdOutLogger.php
    │   │   │   ├── MetricsTrait.php
    │   │   │   ├── Middleware
    │   │   │   │   ├── AuthTokenMiddleware.php
    │   │   │   │   ├── ProxyAuthTokenMiddleware.php
    │   │   │   │   ├── ScopedAccessTokenMiddleware.php
    │   │   │   │   └── SimpleMiddleware.php
    │   │   │   ├── OAuth2.php
    │   │   │   ├── ProjectIdProviderInterface.php
    │   │   │   ├── ServiceAccountSignerTrait.php
    │   │   │   ├── SignBlobInterface.php
    │   │   │   ├── UpdateMetadataInterface.php
    │   │   │   └── UpdateMetadataTrait.php
    │   │   └── VERSION
    │   ├── cloud-ai-platform
    │   │   ├── CODE_OF_CONDUCT.md
    │   │   ├── composer.json
    │   │   ├── CONTRIBUTING.md
    │   │   ├── .gitattributes
    │   │   ├── LICENSE
    │   │   ├── metadata
    │   │   │   └── V1
    │   │   │       ├── AcceleratorType.php
    │   │   │       ├── Annotation.php
    │   │   │       ├── AnnotationSpec.php
    │   │   │       ├── ApiAuth.php
    │   │   │       ├── Artifact.php
    │   │   │       ├── BatchPredictionJob.php
    │   │   │       ├── CachedContent.php
    │   │   │       ├── CompletionStats.php
    │   │   │       ├── Content.php
    │   │   │       ├── Context.php
    │   │   │       ├── CustomJob.php
    │   │   │       ├── DataFoundryService.php
    │   │   │       ├── DataItem.php
    │   │   │       ├── DataLabelingJob.php
    │   │   │       ├── Dataset.php
    │   │   │       ├── DatasetService.php
    │   │   │       ├── DatasetVersion.php
    │   │   │       ├── DeployedIndexRef.php
    │   │   │       ├── DeployedModelRef.php
    │   │   │       ├── DeploymentResourcePool.php
    │   │   │       ├── DeploymentResourcePoolService.php
    │   │   │       ├── DeploymentStage.php
    │   │   │       ├── EncryptionSpec.php
    │   │   │       ├── Endpoint.php
    │   │   │       ├── EndpointService.php
    │   │   │       ├── EntityType.php
    │   │   │       ├── EnvVar.php
    │   │   │       ├── EvaluatedAnnotation.php
    │   │   │       ├── EvaluationService.php
    │   │   │       ├── Event.php
    │   │   │       ├── Execution.php
    │   │   │       ├── ExplanationMetadata.php
    │   │   │       ├── Explanation.php
    │   │   │       ├── FeatureGroup.php
    │   │   │       ├── FeatureMonitoringStats.php
    │   │   │       ├── FeatureOnlineStoreAdminService.php
    │   │   │       ├── FeatureOnlineStore.php
    │   │   │       ├── FeatureOnlineStoreService.php
    │   │   │       ├── Feature.php
    │   │   │       ├── FeatureRegistryService.php
    │   │   │       ├── FeatureSelector.php
    │   │   │       ├── FeaturestoreMonitoring.php
    │   │   │       ├── FeaturestoreOnlineService.php
    │   │   │       ├── Featurestore.php
    │   │   │       ├── FeaturestoreService.php
    │   │   │       ├── FeatureView.php
    │   │   │       ├── FeatureViewSync.php
    │   │   │       ├── GenAiCacheService.php
    │   │   │       ├── GenaiTuningService.php
    │   │   │       ├── HyperparameterTuningJob.php
    │   │   │       ├── IndexEndpoint.php
    │   │   │       ├── IndexEndpointService.php
    │   │   │       ├── Index.php
    │   │   │       ├── IndexService.php
    │   │   │       ├── Io.php
    │   │   │       ├── JobService.php
    │   │   │       ├── JobState.php
    │   │   │       ├── LineageSubgraph.php
    │   │   │       ├── LlmUtilityService.php
    │   │   │       ├── MachineResources.php
    │   │   │       ├── ManualBatchTuningParameters.php
    │   │   │       ├── MatchService.php
    │   │   │       ├── MetadataSchema.php
    │   │   │       ├── MetadataService.php
    │   │   │       ├── MetadataStore.php
    │   │   │       ├── MigratableResource.php
    │   │   │       ├── MigrationService.php
    │   │   │       ├── ModelDeploymentMonitoringJob.php
    │   │   │       ├── ModelEvaluation.php
    │   │   │       ├── ModelEvaluationSlice.php
    │   │   │       ├── ModelGardenService.php
    │   │   │       ├── ModelMonitoring.php
    │   │   │       ├── Model.php
    │   │   │       ├── ModelService.php
    │   │   │       ├── NasJob.php
    │   │   │       ├── NetworkSpec.php
    │   │   │       ├── NotebookEucConfig.php
    │   │   │       ├── NotebookExecutionJob.php
    │   │   │       ├── NotebookIdleShutdownConfig.php
    │   │   │       ├── NotebookRuntime.php
    │   │   │       ├── NotebookRuntimeTemplateRef.php
    │   │   │       ├── NotebookService.php
    │   │   │       ├── NotebookSoftwareConfig.php
    │   │   │       ├── Openapi.php
    │   │   │       ├── Operation.php
    │   │   │       ├── PersistentResource.php
    │   │   │       ├── PersistentResourceService.php
    │   │   │       ├── PipelineFailurePolicy.php
    │   │   │       ├── PipelineJob.php
    │   │   │       ├── PipelineService.php
    │   │   │       ├── PipelineState.php
    │   │   │       ├── PredictionService.php
    │   │   │       ├── PublisherModel.php
    │   │   │       ├── ReasoningEngineExecutionService.php
    │   │   │       ├── ReasoningEngine.php
    │   │   │       ├── ReasoningEngineService.php
    │   │   │       ├── ReservationAffinity.php
    │   │   │       ├── SavedQuery.php
    │   │   │       ├── Schedule.php
    │   │   │       ├── ScheduleService.php
    │   │   │       ├── ServiceNetworking.php
    │   │   │       ├── SpecialistPool.php
    │   │   │       ├── SpecialistPoolService.php
    │   │   │       ├── Study.php
    │   │   │       ├── TensorboardData.php
    │   │   │       ├── TensorboardExperiment.php
    │   │   │       ├── Tensorboard.php
    │   │   │       ├── TensorboardRun.php
    │   │   │       ├── TensorboardService.php
    │   │   │       ├── TensorboardTimeSeries.php
    │   │   │       ├── Tool.php
    │   │   │       ├── TrainingPipeline.php
    │   │   │       ├── TuningJob.php
    │   │   │       ├── Types.php
    │   │   │       ├── UnmanagedContainerModel.php
    │   │   │       ├── UserActionReference.php
    │   │   │       ├── Value.php
    │   │   │       ├── VertexRagData.php
    │   │   │       ├── VertexRagDataService.php
    │   │   │       ├── VertexRagService.php
    │   │   │       └── VizierService.php
    │   │   ├── README.md
    │   │   ├── SECURITY.md
    │   │   ├── src
    │   │   │   └── V1
    │   │   │       ├── AcceleratorType.php
    │   │   │       ├── ActiveLearningConfig.php
    │   │   │       ├── AddContextArtifactsAndExecutionsRequest.php
    │   │   │       ├── AddContextArtifactsAndExecutionsResponse.php
    │   │   │       ├── AddContextChildrenRequest.php
    │   │   │       ├── AddContextChildrenResponse.php
    │   │   │       ├── AddExecutionEventsRequest.php
    │   │   │       ├── AddExecutionEventsResponse.php
    │   │   │       ├── AddTrialMeasurementRequest.php
    │   │   │       ├── Annotation.php
    │   │   │       ├── AnnotationSpec.php
    │   │   │       ├── ApiAuth
    │   │   │       │   └── ApiKeyConfig.php
    │   │   │       ├── ApiAuth.php
    │   │   │       ├── Artifact
    │   │   │       │   └── State.php
    │   │   │       ├── Artifact.php
    │   │   │       ├── AssignNotebookRuntimeOperationMetadata.php
    │   │   │       ├── AssignNotebookRuntimeRequest.php
    │   │   │       ├── Attribution.php
    │   │   │       ├── AugmentPromptRequest
    │   │   │       │   └── Model.php
    │   │   │       ├── AugmentPromptRequest.php
    │   │   │       ├── AugmentPromptResponse.php
    │   │   │       ├── AutomaticResources.php
    │   │   │       ├── AutoscalingMetricSpec.php
    │   │   │       ├── AvroSource.php
    │   │   │       ├── BatchCancelPipelineJobsOperationMetadata.php
    │   │   │       ├── BatchCancelPipelineJobsRequest.php
    │   │   │       ├── BatchCancelPipelineJobsResponse.php
    │   │   │       ├── BatchCreateFeaturesOperationMetadata.php
    │   │   │       ├── BatchCreateFeaturesRequest.php
    │   │   │       ├── BatchCreateFeaturesResponse.php
    │   │   │       ├── BatchCreateTensorboardRunsRequest.php
    │   │   │       ├── BatchCreateTensorboardRunsResponse.php
    │   │   │       ├── BatchCreateTensorboardTimeSeriesRequest.php
    │   │   │       ├── BatchCreateTensorboardTimeSeriesResponse.php
    │   │   │       ├── BatchDedicatedResources.php
    │   │   │       ├── BatchDeletePipelineJobsRequest.php
    │   │   │       ├── BatchDeletePipelineJobsResponse.php
    │   │   │       ├── BatchImportEvaluatedAnnotationsRequest.php
    │   │   │       ├── BatchImportEvaluatedAnnotationsResponse.php
    │   │   │       ├── BatchImportModelEvaluationSlicesRequest.php
    │   │   │       ├── BatchImportModelEvaluationSlicesResponse.php
    │   │   │       ├── BatchMigrateResourcesOperationMetadata
    │   │   │       │   └── PartialResult.php
    │   │   │       ├── BatchMigrateResourcesOperationMetadata.php
    │   │   │       ├── BatchMigrateResourcesRequest.php
    │   │   │       ├── BatchMigrateResourcesResponse.php
    │   │   │       ├── BatchPredictionJob
    │   │   │       │   ├── InputConfig.php
    │   │   │       │   ├── InstanceConfig.php
    │   │   │       │   ├── OutputConfig.php
    │   │   │       │   └── OutputInfo.php
    │   │   │       ├── BatchPredictionJob.php
    │   │   │       ├── BatchReadFeatureValuesOperationMetadata.php
    │   │   │       ├── BatchReadFeatureValuesRequest
    │   │   │       │   ├── EntityTypeSpec.php
    │   │   │       │   └── PassThroughField.php
    │   │   │       ├── BatchReadFeatureValuesRequest.php
    │   │   │       ├── BatchReadFeatureValuesResponse.php
    │   │   │       ├── BatchReadTensorboardTimeSeriesDataRequest.php
    │   │   │       ├── BatchReadTensorboardTimeSeriesDataResponse.php
    │   │   │       ├── BigQueryDestination.php
    │   │   │       ├── BigQuerySource.php
    │   │   │       ├── BleuInput.php
    │   │   │       ├── BleuInstance.php
    │   │   │       ├── BleuMetricValue.php
    │   │   │       ├── BleuResults.php
    │   │   │       ├── BleuSpec.php
    │   │   │       ├── Blob.php
    │   │   │       ├── BlurBaselineConfig.php
    │   │   │       ├── BoolArray.php
    │   │   │       ├── CachedContent
    │   │   │       │   └── UsageMetadata.php
    │   │   │       ├── CachedContent.php
    │   │   │       ├── CancelBatchPredictionJobRequest.php
    │   │   │       ├── CancelCustomJobRequest.php
    │   │   │       ├── CancelDataLabelingJobRequest.php
    │   │   │       ├── CancelHyperparameterTuningJobRequest.php
    │   │   │       ├── CancelNasJobRequest.php
    │   │   │       ├── CancelPipelineJobRequest.php
    │   │   │       ├── CancelTrainingPipelineRequest.php
    │   │   │       ├── CancelTuningJobRequest.php
    │   │   │       ├── Candidate
    │   │   │       │   └── FinishReason.php
    │   │   │       ├── Candidate.php
    │   │   │       ├── Checkpoint.php
    │   │   │       ├── CheckTrialEarlyStoppingStateMetatdata.php
    │   │   │       ├── CheckTrialEarlyStoppingStateRequest.php
    │   │   │       ├── CheckTrialEarlyStoppingStateResponse.php
    │   │   │       ├── CitationMetadata.php
    │   │   │       ├── Citation.php
    │   │   │       ├── Claim.php
    │   │   │       ├── Client
    │   │   │       │   ├── DataFoundryServiceClient.php
    │   │   │       │   ├── DatasetServiceClient.php
    │   │   │       │   ├── DeploymentResourcePoolServiceClient.php
    │   │   │       │   ├── EndpointServiceClient.php
    │   │   │       │   ├── EvaluationServiceClient.php
    │   │   │       │   ├── FeatureOnlineStoreAdminServiceClient.php
    │   │   │       │   ├── FeatureOnlineStoreServiceClient.php
    │   │   │       │   ├── FeatureRegistryServiceClient.php
    │   │   │       │   ├── FeaturestoreOnlineServingServiceClient.php
    │   │   │       │   ├── FeaturestoreServiceClient.php
    │   │   │       │   ├── GenAiCacheServiceClient.php
    │   │   │       │   ├── GenAiTuningServiceClient.php
    │   │   │       │   ├── IndexEndpointServiceClient.php
    │   │   │       │   ├── IndexServiceClient.php
    │   │   │       │   ├── JobServiceClient.php
    │   │   │       │   ├── LlmUtilityServiceClient.php
    │   │   │       │   ├── MatchServiceClient.php
    │   │   │       │   ├── MetadataServiceClient.php
    │   │   │       │   ├── MigrationServiceClient.php
    │   │   │       │   ├── ModelGardenServiceClient.php
    │   │   │       │   ├── ModelServiceClient.php
    │   │   │       │   ├── NotebookServiceClient.php
    │   │   │       │   ├── PersistentResourceServiceClient.php
    │   │   │       │   ├── PipelineServiceClient.php
    │   │   │       │   ├── PredictionServiceClient.php
    │   │   │       │   ├── ReasoningEngineExecutionServiceClient.php
    │   │   │       │   ├── ReasoningEngineServiceClient.php
    │   │   │       │   ├── ScheduleServiceClient.php
    │   │   │       │   ├── SpecialistPoolServiceClient.php
    │   │   │       │   ├── TensorboardServiceClient.php
    │   │   │       │   ├── VertexRagDataServiceClient.php
    │   │   │       │   ├── VertexRagServiceClient.php
    │   │   │       │   └── VizierServiceClient.php
    │   │   │       ├── ClientConnectionConfig.php
    │   │   │       ├── CodeExecutionResult
    │   │   │       │   └── Outcome.php
    │   │   │       ├── CodeExecutionResult.php
    │   │   │       ├── CoherenceInput.php
    │   │   │       ├── CoherenceInstance.php
    │   │   │       ├── CoherenceResult.php
    │   │   │       ├── CoherenceSpec.php
    │   │   │       ├── ColabImage.php
    │   │   │       ├── CometInput.php
    │   │   │       ├── CometInstance.php
    │   │   │       ├── CometResult.php
    │   │   │       ├── CometSpec
    │   │   │       │   └── CometVersion.php
    │   │   │       ├── CometSpec.php
    │   │   │       ├── CompleteTrialRequest.php
    │   │   │       ├── CompletionStats.php
    │   │   │       ├── ComputeTokensRequest.php
    │   │   │       ├── ComputeTokensResponse.php
    │   │   │       ├── ContainerRegistryDestination.php
    │   │   │       ├── ContainerSpec.php
    │   │   │       ├── Content.php
    │   │   │       ├── Context.php
    │   │   │       ├── CopyModelOperationMetadata.php
    │   │   │       ├── CopyModelRequest.php
    │   │   │       ├── CopyModelResponse.php
    │   │   │       ├── CorpusStatus
    │   │   │       │   └── State.php
    │   │   │       ├── CorpusStatus.php
    │   │   │       ├── CorroborateContentRequest
    │   │   │       │   └── Parameters.php
    │   │   │       ├── CorroborateContentRequest.php
    │   │   │       ├── CorroborateContentResponse.php
    │   │   │       ├── CountTokensRequest.php
    │   │   │       ├── CountTokensResponse.php
    │   │   │       ├── CreateArtifactRequest.php
    │   │   │       ├── CreateBatchPredictionJobRequest.php
    │   │   │       ├── CreateCachedContentRequest.php
    │   │   │       ├── CreateContextRequest.php
    │   │   │       ├── CreateCustomJobRequest.php
    │   │   │       ├── CreateDataLabelingJobRequest.php
    │   │   │       ├── CreateDatasetOperationMetadata.php
    │   │   │       ├── CreateDatasetRequest.php
    │   │   │       ├── CreateDatasetVersionOperationMetadata.php
    │   │   │       ├── CreateDatasetVersionRequest.php
    │   │   │       ├── CreateDeploymentResourcePoolOperationMetadata.php
    │   │   │       ├── CreateDeploymentResourcePoolRequest.php
    │   │   │       ├── CreateEndpointOperationMetadata.php
    │   │   │       ├── CreateEndpointRequest.php
    │   │   │       ├── CreateEntityTypeOperationMetadata.php
    │   │   │       ├── CreateEntityTypeRequest.php
    │   │   │       ├── CreateExecutionRequest.php
    │   │   │       ├── CreateFeatureGroupOperationMetadata.php
    │   │   │       ├── CreateFeatureGroupRequest.php
    │   │   │       ├── CreateFeatureOnlineStoreOperationMetadata.php
    │   │   │       ├── CreateFeatureOnlineStoreRequest.php
    │   │   │       ├── CreateFeatureOperationMetadata.php
    │   │   │       ├── CreateFeatureRequest.php
    │   │   │       ├── CreateFeaturestoreOperationMetadata.php
    │   │   │       ├── CreateFeaturestoreRequest.php
    │   │   │       ├── CreateFeatureViewOperationMetadata.php
    │   │   │       ├── CreateFeatureViewRequest.php
    │   │   │       ├── CreateHyperparameterTuningJobRequest.php
    │   │   │       ├── CreateIndexEndpointOperationMetadata.php
    │   │   │       ├── CreateIndexEndpointRequest.php
    │   │   │       ├── CreateIndexOperationMetadata.php
    │   │   │       ├── CreateIndexRequest.php
    │   │   │       ├── CreateMetadataSchemaRequest.php
    │   │   │       ├── CreateMetadataStoreOperationMetadata.php
    │   │   │       ├── CreateMetadataStoreRequest.php
    │   │   │       ├── CreateModelDeploymentMonitoringJobRequest.php
    │   │   │       ├── CreateNasJobRequest.php
    │   │   │       ├── CreateNotebookExecutionJobOperationMetadata.php
    │   │   │       ├── CreateNotebookExecutionJobRequest.php
    │   │   │       ├── CreateNotebookRuntimeTemplateOperationMetadata.php
    │   │   │       ├── CreateNotebookRuntimeTemplateRequest.php
    │   │   │       ├── CreatePersistentResourceOperationMetadata.php
    │   │   │       ├── CreatePersistentResourceRequest.php
    │   │   │       ├── CreatePipelineJobRequest.php
    │   │   │       ├── CreateRagCorpusOperationMetadata.php
    │   │   │       ├── CreateRagCorpusRequest.php
    │   │   │       ├── CreateReasoningEngineOperationMetadata.php
    │   │   │       ├── CreateReasoningEngineRequest.php
    │   │   │       ├── CreateRegistryFeatureOperationMetadata.php
    │   │   │       ├── CreateScheduleRequest.php
    │   │   │       ├── CreateSpecialistPoolOperationMetadata.php
    │   │   │       ├── CreateSpecialistPoolRequest.php
    │   │   │       ├── CreateStudyRequest.php
    │   │   │       ├── CreateTensorboardExperimentRequest.php
    │   │   │       ├── CreateTensorboardOperationMetadata.php
    │   │   │       ├── CreateTensorboardRequest.php
    │   │   │       ├── CreateTensorboardRunRequest.php
    │   │   │       ├── CreateTensorboardTimeSeriesRequest.php
    │   │   │       ├── CreateTrainingPipelineRequest.php
    │   │   │       ├── CreateTrialRequest.php
    │   │   │       ├── CreateTuningJobRequest.php
